Direction,Protocol,Entity,Configuration,Model,Target subject,Accuracy,Balanced accuracy,Macro precision,Macro recall,Macro F1,Log loss
MHEALTH -> PAMAP2-6g,All features - raw,Ankle acceleration,Ankle acceleration,XGBoost,P108,0.4235190097259063,0.4192333264852828,0.4128366698294736,0.4192333264852828,0.4100441485473911,1.9877192459680066
MHEALTH -> PAMAP2-6g,All features - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P101,0.39222941720629045,0.4181900703545496,0.34952588326489975,0.4181900703545496,0.36947320258789523,2.0754284491852326
MHEALTH -> PAMAP2-6g,All features - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P102,0.5951492537313433,0.5945719065131191,0.5359903189946521,0.5945719065131191,0.5458509468561998,2.2837626940878915
MHEALTH -> PAMAP2-6g,All features - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P105,0.38274706867671693,0.39089698249843935,0.38546408965002854,0.39089698249843935,0.3830027849326987,1.8755663709299915
MHEALTH -> PAMAP2-6g,All features - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P106,0.5101476014760148,0.5032148311842273,0.4395848136342837,0.5032148311842273,0.46663710884309584,1.815412385746981
MHEALTH -> PAMAP2-6g,All features - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P107,0.4384133611691023,0.4192297337240085,0.48662957412957414,0.4192297337240085,0.4324289842861571,1.9895849951940985
MHEALTH -> PAMAP2-6g,All features - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P108,0.44916003536693194,0.4444186500843539,0.3869486300105455,0.4444186500843539,0.40338822642509603,2.1317269170771307
MHEALTH -> PAMAP2-6g,All features - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P101,0.6521739130434783,0.6548762417674502,0.6691301796738897,0.6548762417674502,0.6073811170005606,1.4859215738699298
MHEALTH -> PAMAP2-6g,All features - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P102,0.5783582089552238,0.5821433856338939,0.5311001694865133,0.5821433856338939,0.5228993151537634,1.6228151602191194
MHEALTH -> PAMAP2-6g,All features - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P105,0.6046901172529313,0.5961278317076063,0.6763003669507951,0.5961278317076063,0.5543927817934922,1.5507885332161315
MHEALTH -> PAMAP2-6g,All features - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P106,0.5267527675276753,0.5284013043708157,0.630994560996007,0.5284013043708157,0.5060185145446391,1.7544736292412317
MHEALTH -> PAMAP2-6g,All features - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P107,0.6346555323590815,0.576271000664773,0.7172783156638286,0.576271000664773,0.5720256265841678,1.4448972331671435
MHEALTH -> PAMAP2-6g,All features - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P108,0.6074270557029178,0.6020387921582774,0.6170081572255486,0.6020387921582774,0.5629589105293799,1.6970516246061464
MHEALTH -> PAMAP2-6g,All features - raw,Full common configuration,Full common configuration,XGBoost,P101,0.6086956521739131,0.5992275766867285,0.5424403988266934,0.5992275766867285,0.5420231848523079,1.5384651545701002
MHEALTH -> PAMAP2-6g,All features - raw,Full common configuration,Full common configuration,XGBoost,P102,0.5541044776119403,0.5599211634116716,0.5372672731210743,0.5599211634116716,0.505841919959628,1.6158697426512754
MHEALTH -> PAMAP2-6g,All features - raw,Full common configuration,Full common configuration,XGBoost,P105,0.5946398659966499,0.5764664241608669,0.5423141523668021,0.5764664241608669,0.5149094184177682,1.6852965756394869
MHEALTH -> PAMAP2-6g,All features - raw,Full common configuration,Full common configuration,XGBoost,P106,0.4326568265682657,0.4409394922139133,0.5122518778275645,0.4409394922139133,0.39537857830339407,1.9079512155716258
MHEALTH -> PAMAP2-6g,All features - raw,Full common configuration,Full common configuration,XGBoost,P107,0.6002087682672234,0.5533164552102275,0.5551554411094123,0.5533164552102275,0.5157772696130097,1.6053318016493159
MHEALTH -> PAMAP2-6g,All features - raw,Full common configuration,Full common configuration,XGBoost,P108,0.5720601237842617,0.5673091427227457,0.539058075645496,0.5673091427227457,0.5101665340338172,1.7877607819959647
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest acceleration,Chest acceleration,XGBoost,P101,0.5855689176688251,0.6058145668210796,0.6006790731618318,0.6058145668210796,0.5882680951102434,1.4260902530877344
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest acceleration,Chest acceleration,XGBoost,P102,0.6809701492537313,0.6927410475187714,0.7235157537329844,0.6927410475187714,0.6953637564518332,0.8908179602159146
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest acceleration,Chest acceleration,XGBoost,P105,0.6515912897822446,0.6287137425828059,0.6066797378893133,0.6287137425828059,0.6096354960698948,1.13552549909358
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest acceleration,Chest acceleration,XGBoost,P106,0.4843173431734317,0.48445375296229837,0.488565924201075,0.48445375296229837,0.48311542630543586,1.8924367047762716
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest acceleration,Chest acceleration,XGBoost,P107,0.6096033402922756,0.6303063352705573,0.5752809582831224,0.6303063352705573,0.5866749009904343,1.1816355264062162
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest acceleration,Chest acceleration,XGBoost,P108,0.519893899204244,0.5163868215170618,0.5205363188914989,0.5163868215170618,0.5180374503652679,1.6492313646705103
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration,Ankle acceleration,XGBoost,P101,0.6040703052728955,0.6323636578125441,0.7425564590320429,0.6323636578125441,0.5556187386879539,1.5213188249444554
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration,Ankle acceleration,XGBoost,P102,0.605410447761194,0.6083530635966133,0.5400968509776537,0.6083530635966133,0.5214535470643726,1.2310306341934378
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration,Ankle acceleration,XGBoost,P105,0.6072026800670016,0.5970431391954215,0.569718296008854,0.5970431391954215,0.5312910690527697,1.3535915690953226
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration,Ankle acceleration,XGBoost,P106,0.6190036900369004,0.6168590762736251,0.72168570716777,0.6168590762736251,0.5429561501202937,1.1693107384418815
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration,Ankle acceleration,XGBoost,P107,0.5981210855949896,0.5517832266687228,0.4879717017486563,0.5517832266687228,0.4944958970073335,1.6923332859651907
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration,Ankle acceleration,XGBoost,P108,0.5800176834659593,0.56754225850208,0.4929304579750224,0.56754225850208,0.5109283549974099,1.613576785873621
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P101,0.5689176688251619,0.5874572611075304,0.5277093187700984,0.5874572611075304,0.5473002082421159,2.086422420913092
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P102,0.7509328358208955,0.7517815245923023,0.6511196036353822,0.7517815245923023,0.689854360068054,0.8729537575309326
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P105,0.6381909547738693,0.6287536110686224,0.5796155393270358,0.6287536110686224,0.5911906474010413,1.2418642747355932
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P106,0.7075645756457565,0.7078429279569486,0.6187629364506871,0.7078429279569486,0.6566799070927422,1.1370570296898992
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P107,0.5104384133611691,0.48245591116453057,0.47379739497547585,0.48245591116453057,0.47233999181765385,2.137044481091999
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P108,0.5994694960212201,0.586453070690203,0.5051135856242025,0.586453070690203,0.5216469610396439,1.755480331067764
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P101,0.6262719703977798,0.6487286251078298,0.6565231793093962,0.6487286251078298,0.6150491263499748,1.2558588962499722
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P102,0.6184701492537313,0.6217897663387896,0.7335333315881015,0.6217897663387896,0.5943608137966304,0.9472633941154692
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P105,0.5904522613065326,0.5745370113959493,0.5835669635067863,0.5745370113959493,0.5372993498938905,1.1615564204687718
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P106,0.5811808118081181,0.5772945796226782,0.5831394051431523,0.5772945796226782,0.5277834999923909,1.3757300201295644
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P107,0.5887265135699373,0.5651199434567281,0.5478753163345873,0.5651199434567281,0.5326321043640506,1.3825663214918535
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P108,0.5632183908045977,0.5536422884398908,0.5194411486263154,0.5536422884398908,0.512976980195513,1.3139038361893012
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Full common configuration,Full common configuration,XGBoost,P101,0.580018501387604,0.5991006137878365,0.5954446572487774,0.5991006137878365,0.5657401754892641,1.7938516358983105
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Full common configuration,Full common configuration,XGBoost,P102,0.773320895522388,0.770131939649548,0.7676755159835048,0.770131939649548,0.736642645299303,0.6641124767251537
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Full common configuration,Full common configuration,XGBoost,P105,0.6482412060301508,0.6384494167735345,0.6700175214098905,0.6384494167735345,0.6136596497426078,0.912069605834297
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Full common configuration,Full common configuration,XGBoost,P106,0.6771217712177122,0.6740532403957166,0.5972076722431415,0.6740532403957166,0.6283133713790815,0.947520208235539
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Full common configuration,Full common configuration,XGBoost,P107,0.5219206680584552,0.4962869162964263,0.49036256408986034,0.4962869162964263,0.484727542944485,1.9409672801228843
MHEALTH -> PAMAP2-6g,Magnitude only - raw,Full common configuration,Full common configuration,XGBoost,P108,0.5755968169761273,0.5649139352039368,0.5333122444669067,0.5649139352039368,0.514438907189895,1.5360369068402615
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest acceleration,Chest acceleration,XGBoost,P101,0.40795559666975023,0.4165427910287456,0.30638589894572005,0.4165427910287456,0.33628590231332867,1.8563905198197435
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest acceleration,Chest acceleration,XGBoost,P102,0.5167910447761194,0.5335292522677703,0.4329587227340104,0.5335292522677703,0.45145477210454094,1.590659035363862
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest acceleration,Chest acceleration,XGBoost,P105,0.5536013400335008,0.5409423565725074,0.4492043917036381,0.5409423565725074,0.4640036892224911,1.386500204634662
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest acceleration,Chest acceleration,XGBoost,P106,0.3837638376383764,0.38868251020994765,0.3092362863745352,0.38868251020994765,0.3241017055018243,2.195753473518611
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest acceleration,Chest acceleration,XGBoost,P107,0.4509394572025052,0.46037347213832375,0.3226488687628806,0.46037347213832375,0.33069684896641954,1.5153461436348625
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest acceleration,Chest acceleration,XGBoost,P108,0.4438549955791335,0.46072634862025624,0.34369861810317176,0.46072634862025624,0.3615872201034232,1.66335373377479
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration,Ankle acceleration,XGBoost,P101,0.4616096207215541,0.47205307770976845,0.36831572372027294,0.47205307770976845,0.3598952607151178,1.681457636125374
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration,Ankle acceleration,XGBoost,P102,0.41511194029850745,0.4818144708981815,0.43323614063052157,0.4818144708981815,0.3465351402609915,1.9593845930416673
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration,Ankle acceleration,XGBoost,P105,0.509212730318258,0.49415672732310045,0.40057405084735626,0.49415672732310045,0.40436221791413846,1.6294795910746005
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration,Ankle acceleration,XGBoost,P106,0.559040590405904,0.5651961295500941,0.4266431610041475,0.5651961295500941,0.476705306624289,1.3875431743618205
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration,Ankle acceleration,XGBoost,P107,0.2839248434237996,0.4150683453742303,0.36746204365949614,0.4150683453742303,0.24738082755633897,2.279832326571698
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration,Ankle acceleration,XGBoost,P108,0.4969053934571176,0.5180170789784052,0.4131790272064797,0.5180170789784052,0.4167027868898128,1.5866011832438611
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P101,0.47363552266419984,0.48610459995801203,0.4167471853476632,0.48610459995801203,0.39714707893339246,1.9481471123067398
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P102,0.353544776119403,0.4230979275121231,0.3260514696768193,0.4230979275121231,0.317466500264551,2.389987182546464
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P105,0.5577889447236181,0.5569463325625409,0.49167385089877663,0.5569463325625409,0.5023283663258308,1.8963987334811605
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P106,0.5728782287822878,0.5765237256167647,0.5245057194122431,0.5765237256167647,0.5232617585248337,1.8166119471910411
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P107,0.29123173277661796,0.4195614635791805,0.38058514599554427,0.4195614635791805,0.2676243826880441,2.7405531792692455
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P108,0.48629531388152075,0.5072828604592751,0.4646094846546031,0.5072828604592751,0.4264465343394452,1.8921240150347283
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P101,0.5309898242368177,0.5474287811354147,0.4676355253123911,0.5474287811354147,0.48348187460500885,1.3016223934971225
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P102,0.5065298507462687,0.5395112888102492,0.4304460928327088,0.5395112888102492,0.46102322233057996,1.298854211895517
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P105,0.5569514237855946,0.5305881315191358,0.42932234112397866,0.5305881315191358,0.4721195671397807,1.3733532167244227
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P106,0.4252767527675277,0.4322093406648844,0.33947269661093493,0.4322093406648844,0.37191176983981283,1.6409510627314594
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P107,0.453027139874739,0.5029907089318464,0.4052871829460023,0.5029907089318464,0.3917879025137472,1.524147285225825
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P108,0.5190097259062776,0.5224150144357307,0.4486266171966536,0.5224150144357307,0.4632592383319089,1.3598657076628256
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Full common configuration,Full common configuration,XGBoost,P101,0.5568917668825162,0.5732008153662748,0.5113645907473211,0.5732008153662748,0.493254988397021,1.376345110916771
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Full common configuration,Full common configuration,XGBoost,P102,0.47947761194029853,0.516520290159537,0.4193303398663148,0.516520290159537,0.4155808336028579,1.4586993261024521
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Full common configuration,Full common configuration,XGBoost,P105,0.5912897822445561,0.5635675942542359,0.5229065415690323,0.5635675942542359,0.49731531468187895,1.4510829533128287
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Full common configuration,Full common configuration,XGBoost,P106,0.4289667896678967,0.4352508242700028,0.38930292374619807,0.4352508242700028,0.36797855600149343,1.8637133383001323
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Full common configuration,Full common configuration,XGBoost,P107,0.4363256784968685,0.49570267510978633,0.46948366127406677,0.49570267510978633,0.3566077509741674,1.6824728609023158
MHEALTH -> PAMAP2-6g,Magnitude - domain z-score,Full common configuration,Full common configuration,XGBoost,P108,0.53315649867374,0.535867966572471,0.5168962346469335,0.535867966572471,0.4494675383639752,1.5273209450842322
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest acceleration,Chest acceleration,XGBoost,P101,0.4357076780758557,0.45691266220583976,0.3756327818012332,0.45691266220583976,0.4041757569034749,1.370415557217006
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest acceleration,Chest acceleration,XGBoost,P102,0.5559701492537313,0.578944000597824,0.46701311829394826,0.578944000597824,0.49758198009903665,1.2315569677647031
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest acceleration,Chest acceleration,XGBoost,P105,0.5703517587939698,0.5472095008345158,0.49752806050090803,0.5472095008345158,0.48600549676661764,1.2481789340807035
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest acceleration,Chest acceleration,XGBoost,P106,0.2896678966789668,0.2874159804800311,0.22186131177242432,0.2874159804800311,0.23570865297855348,2.1594100795663054
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest acceleration,Chest acceleration,XGBoost,P107,0.3173277661795407,0.40895778472081973,0.36093241077634675,0.40895778472081973,0.27575916979551024,1.787010395147241
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest acceleration,Chest acceleration,XGBoost,P108,0.3616268788682582,0.3637491340856816,0.2658996635478244,0.3637491340856816,0.3012345105697117,1.6908900324248057
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration,Ankle acceleration,XGBoost,P101,0.4431082331174838,0.45332088591714975,0.31711910039469626,0.45332088591714975,0.341556562380324,2.2017402482918946
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration,Ankle acceleration,XGBoost,P102,0.3843283582089552,0.45077491064273784,0.3107544132323868,0.45077491064273784,0.32319253263730485,2.4141297146552367
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration,Ankle acceleration,XGBoost,P105,0.5159128978224455,0.4956589528964175,0.4701420454119198,0.4956589528964175,0.4156248641695341,1.8030394110784032
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration,Ankle acceleration,XGBoost,P106,0.5959409594095941,0.601022801807406,0.4732278318392349,0.601022801807406,0.5135177376568181,1.5325282134370608
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration,Ankle acceleration,XGBoost,P107,0.24217118997912318,0.38705873817670694,0.23506395230982088,0.38705873817670694,0.20809853079088722,3.0947718490916682
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration,Ankle acceleration,XGBoost,P108,0.4624226348364279,0.48887831452663916,0.36522258172267397,0.48887831452663916,0.38772154562247224,1.9493932700906769
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P101,0.5374653098982424,0.5587849245683786,0.4837914315092792,0.5587849245683786,0.512209713588128,1.786208781216109
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P102,0.4533582089552239,0.4880683247393689,0.402241178571013,0.4880683247393689,0.4261802895710121,1.9117854178585134
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P105,0.6733668341708543,0.6528198582957644,0.5661665979334077,0.6528198582957644,0.6003225638131836,1.4815660566552393
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P106,0.6328413284132841,0.6339419210613729,0.5969703754883395,0.6339419210613729,0.5938908651449241,1.5704426827648525
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P107,0.44467640918580376,0.44184140732392035,0.4093226602676116,0.44184140732392035,0.4016216979956928,1.9734862453694613
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Ankle acceleration and gyroscope,Ankle acceleration and gyroscope,XGBoost,P108,0.5702917771883289,0.5717055669365562,0.5256790647844888,0.5717055669365562,0.5182408719284395,1.5950082363904265
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P101,0.3996299722479186,0.41332665329983076,0.5129270370119708,0.41332665329983076,0.31739185282991855,1.7358520517151053
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P102,0.2994402985074627,0.37664369834778566,0.305379151388137,0.37664369834778566,0.22097770546539275,2.061218079332486
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P105,0.42629815745393634,0.40804287776386694,0.4281247558178813,0.40804287776386694,0.29887220104092777,1.6794479664605786
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P106,0.474169741697417,0.46483544884385425,0.5705942233792495,0.46483544884385425,0.34957496158157797,1.7997689068739866
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P107,0.2630480167014614,0.38628607734720016,0.3628848966031702,0.38628607734720016,0.19151736502335,2.630061957906691
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Chest and ankle acceleration,Chest and ankle acceleration,XGBoost,P108,0.34924845269672855,0.3874368775489863,0.4469293409202706,0.3874368775489863,0.24806990226739992,1.846077046568771
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Full common configuration,Full common configuration,XGBoost,P101,0.637372802960222,0.6602380258937365,0.6389132713909716,0.6602380258937365,0.6081214373063076,1.6667005986450527
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Full common configuration,Full common configuration,XGBoost,P102,0.6427238805970149,0.6510004465673135,0.5845643687416524,0.6510004465673135,0.6122258838055968,1.415246313781954
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Full common configuration,Full common configuration,XGBoost,P105,0.7353433835845896,0.7200162952962857,0.6598814629233027,0.7200162952962857,0.6759650833750118,1.3210639024682105
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Full common configuration,Full common configuration,XGBoost,P106,0.6217712177121771,0.6256756296574002,0.6041825496979248,0.6256756296574002,0.5990445302523385,1.5522199033607516
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Full common configuration,Full common configuration,XGBoost,P107,0.6471816283924844,0.6534968607541974,0.6650488768256898,0.6534968607541974,0.6246777694558211,1.6264674920618154
MHEALTH -> PAMAP2-6g,Magnitude - CORAL,Full common configuration,Full common configuration,XGBoost,P108,0.6162687886825818,0.6208802166730035,0.5425177066508414,0.6208802166730035,0.5631160464630381,1.5495475987540315
